user_id,total_time,count,avg_time
15457182,772.5333333333333,6,128.75555555555556
15932072,432.34999999999997,7,61.76428571428571
15932137,47.7,1,47.7
15932163,939.2666666666667,3,313.0888888888889
15932215,83.28333333333333,1,83.28333333333333
15932449,19.983333333333334,1,19.983333333333334
15932501,75.63333333333334,2,37.81666666666667
16940209,2810.2833333333333,13,216.17564102564103
17042168,546.6166666666667,5,109.32333333333334
17275193,170.45,1,170.45
17481178,950.8166666666667,3,316.9388888888889
17481373,539.7,2,269.85
17490057,448.1166666666667,2,224.05833333333334
17559204,48.96666666666667,1,48.96666666666667
17559243,171.4,1,171.4
17559542,856.0999999999999,3,285.3666666666666
17559685,35.6,1,35.6
17560257,145.75,1,145.75
17560335,755.9666666666667,2,377.98333333333335
17560465,707.3833333333333,4,176.84583333333333
17561427,498.18333333333334,4,124.54583333333333
17562857,1534.85,3,511.6166666666666
17562922,1317.95,4,329.4875
17565093,499.31666666666666,3,166.4388888888889
17565665,413.58333333333337,6,68.93055555555556
17566796,48.03333333333333,2,24.016666666666666
17570982,728.6333333333333,1,728.6333333333333
17571853,1042.2,2,521.1
17577027,760.3833333333333,15,50.69222222222222
17595201,1447.75,2,723.875
17639401,6811.366666666667,15,454.0911111111111
17682951,12922.099999999999,25,516.8839999999999
17711785,102.65,1,102.65
17943055,2098.1833333333334,4,524.5458333333333
18066945,1274.9333333333334,3,424.9777777777778
18097313,6440.033333333333,11,585.4575757575757
18181202,203.5,2,101.75
19863337,3026.4333333333334,5,605.2866666666666
19863415,2454.3166666666666,3,818.1055555555555
19863493,869.1833333333334,2,434.5916666666667
19864299,344.6166666666667,1,344.6166666666667
19865378,2950.666666666667,6,491.7777777777778
19867978,904.3333333333333,5,180.86666666666665
19873477,771.6833333333334,2,385.8416666666667
19919068,157.23333333333335,2,78.61666666666667
19919185,1760.1499999999999,4,440.03749999999997
19919341,581.55,3,193.85
19919406,1057.4666666666667,4,264.3666666666667
19920758,2242.5166666666664,4,560.6291666666666
19921850,161.03333333333333,3,53.67777777777778
19922110,774.5666666666667,2,387.28333333333336
19923527,1684.3333333333333,3,561.4444444444445
19923618,128.3,2,64.15
19923813,929.3833333333333,2,464.69166666666666
19924437,822.1166666666667,7,117.4452380952381
19925009,912.1999999999998,6,152.0333333333333
19926218,1622.4999999999998,4,405.62499999999994
19926478,1673.0,6,278.8333333333333
19927102,1154.3666666666666,3,384.78888888888883
19928194,1015.6333333333332,8,126.95416666666665
19928831,482.2,2,241.1
19929013,1714.8333333333335,4,428.70833333333337
19931509,360.6833333333333,2,180.34166666666664
19932523,1080.1,3,360.0333333333333
19933823,343.76666666666665,3,114.58888888888889
19938997,1335.6833333333334,6,222.6138888888889
19939764,567.2333333333332,7,81.03333333333332
19939816,933.3666666666666,3,311.1222222222222
19939946,168.65,2,84.325
19939998,14.333333333333334,1,14.333333333333334
19940050,66.81666666666666,1,66.81666666666666
19940193,3816.7166666666662,14,272.622619047619
19940986,81.76666666666667,1,81.76666666666667
19941246,1087.1666666666667,6,181.19444444444446
19943339,289.48333333333335,3,96.49444444444445
19944834,227.06666666666666,1,227.06666666666666
19945575,31.200000000000003,2,15.600000000000001
19945796,1996.7833333333333,6,332.7972222222222
19945978,111.73333333333333,3,37.24444444444445
19946225,186.45,2,93.225
19947798,269.68333333333334,2,134.84166666666667
19949592,1314.2333333333333,4,328.55833333333334
19949761,1430.7333333333333,3,476.9111111111111
19950021,96.31666666666666,1,96.31666666666666
19950060,926.6,2,463.3
19953089,79.01666666666667,3,26.33888888888889
19954662,63.3,1,63.3
19955403,206.7,1,206.7
19962696,263.1,2,131.55
19965491,212.06666666666666,2,106.03333333333333
19973239,43.78333333333333,1,43.78333333333333
19979115,1566.4,5,313.28000000000003
19984146,478.6666666666667,1,478.6666666666667
19984172,1312.9166666666667,4,328.2291666666667
19986733,144.70000000000002,3,48.23333333333334
19990633,89.94999999999999,3,29.98333333333333
19991725,796.7333333333333,1,796.7333333333333
19994884,5809.683333333333,8,726.2104166666667
20023393,792.7833333333334,5,158.55666666666667
20025044,590.55,4,147.6375
20028138,1961.4666666666665,12,163.45555555555555
20069634,621.5833333333334,2,310.7916666666667
20072039,1856.6,4,464.15
20356908,711.6166666666668,6,118.6027777777778
20388108,0.75,1,0.75
21749910,1229.65,3,409.8833333333334
21753368,29.650000000000002,2,14.825000000000001
21822749,327.6,3,109.2
24644022,450.73333333333335,1,450.73333333333335
25300028,132.01666666666668,1,132.01666666666668
25978329,653.7666666666667,3,217.92222222222222
26015834,1785.1,7,255.0142857142857
26081211,48.61666666666667,2,24.308333333333334
26082173,401.40000000000003,2,200.70000000000002
26082498,944.9666666666667,2,472.48333333333335
26083551,1334.5500000000002,3,444.8500000000001
26085488,6254.0,14,446.7142857142857
26094809,1938.9,5,387.78000000000003
26144677,2510.15,17,147.65588235294118
26199303,64.58333333333333,1,64.58333333333333
26411112,91.83333333333334,4,22.958333333333336
26421044,537.4333333333334,5,107.48666666666668
26421694,555.9,2,277.95
26464347,779.5333333333332,5,155.90666666666664
26472134,131.56666666666666,2,65.78333333333333
26577759,189.55,3,63.18333333333334
26585455,728.6833333333333,4,182.17083333333332
26586625,500.65000000000003,2,250.32500000000002
26892242,54.333333333333336,1,54.333333333333336
