user_id,created_at
12065066,2015-04-01 01:02:20
12057318,2015-04-01 01:28:52
12058982,2015-04-01 01:36:46
12130638,2015-04-01 02:23:17
12061465,2015-04-01 02:24:24
12055576,2015-04-01 02:26:01
12055420,2015-04-01 02:50:12
12060256,2015-04-01 03:25:24
12057773,2015-04-01 03:53:40
7953556,2015-04-01 04:07:12
12057175,2015-04-01 04:38:57
12061803,2015-04-01 04:42:39
23452,2015-04-01 05:45:12
12056915,2015-04-01 06:20:36
3910192,2015-04-01 06:26:10
12054510,2015-04-01 06:26:29
8084102,2015-04-01 06:38:44
12057123,2015-04-01 07:08:45
12055641,2015-04-01 07:10:55
12060048,2015-04-01 07:15:44
12066197,2015-04-01 07:21:53
12069187,2015-04-01 07:43:51
12055498,2015-04-01 08:03:59
12054536,2015-04-01 08:09:44
12056460,2015-04-01 08:10:14
12058020,2015-04-01 08:30:15
12055524,2015-04-01 08:32:55
12056031,2015-04-01 08:33:52
12055277,2015-04-01 08:37:41
12055927,2015-04-01 08:46:38
12060633,2015-04-01 08:48:59
7364201,2015-04-01 08:53:06
12055108,2015-04-01 08:58:48
12055017,2015-04-01 09:11:09
12056668,2015-04-01 09:18:56
12055888,2015-04-01 09:20:22
12057162,2015-04-01 09:23:07
12056148,2015-04-01 09:24:29
12055797,2015-04-01 09:24:51
12055186,2015-04-01 09:26:09
12056954,2015-04-01 10:12:54
12131522,2015-04-01 10:28:19
12057084,2015-04-01 10:30:42
12057331,2015-04-01 11:23:00
12056538,2015-04-01 12:04:50
12055849,2015-04-01 12:30:42
8021403,2015-04-01 12:35:13
12056980,2015-04-01 13:23:45
8036821,2015-04-01 13:32:27
12056993,2015-04-01 13:38:00
12064715,2015-04-01 13:55:21
12062089,2015-04-01 14:07:32
12055446,2015-04-01 14:14:50
12065859,2015-04-01 14:33:35
12064117,2015-04-01 14:40:17
12057552,2015-04-01 15:31:44
12065989,2015-04-02 00:24:17
12055433,2015-04-02 00:44:12
12059021,2015-04-02 01:30:15
12055602,2015-04-02 01:50:15
12082109,2015-04-02 02:19:41
12054614,2015-04-02 03:02:42
12054809,2015-04-02 03:05:32
7968402,2015-04-02 04:13:05
12060620,2015-04-02 04:43:08
12060412,2015-04-02 05:03:38
12054978,2015-04-02 05:54:35
12054900,2015-04-02 06:13:34
12060009,2015-04-02 06:34:55
12054575,2015-04-02 07:22:34
12059320,2015-04-02 07:22:36
12054445,2015-04-02 07:37:02
8031153,2015-04-02 10:08:35
12057422,2015-04-02 10:11:53
12065885,2015-04-02 10:27:04
12062011,2015-04-02 13:05:56
8084141,2015-04-02 13:07:31
12055095,2015-04-03 00:40:58
12067627,2015-04-03 00:56:51
12059177,2015-04-03 00:59:07
12059827,2015-04-03 01:54:15
12055706,2015-04-03 04:58:52
7964385,2015-04-03 05:49:12
12055745,2015-04-03 06:04:26
12061218,2015-04-03 06:21:17
12060932,2015-04-03 07:58:50
12058943,2015-04-03 09:23:57
12055069,2015-04-03 10:59:47
12060919,2015-04-03 14:24:15
12061322,2015-04-03 14:30:35
12136826,2015-04-03 16:04:37
8017685,2015-04-04 03:03:50
12066132,2015-04-04 07:05:44
12056785,2015-04-04 07:15:55
12057838,2015-04-04 11:49:15
12060750,2015-04-04 12:36:28
8078031,2015-04-04 13:42:01
12055654,2015-04-04 15:11:38
12058618,2015-04-05 00:07:58
12054965,2015-04-05 01:49:08
7964333,2015-04-05 10:09:42
8089159,2015-04-05 15:38:17
12056564,2015-04-06 05:17:18
8045947,2015-04-06 05:51:16
12060113,2015-04-06 06:49:34
7364630,2015-04-06 07:24:56
8047728,2015-04-06 11:26:01
7977177,2015-04-06 12:21:16
12057383,2015-04-06 14:06:51
7364474,2015-04-06 14:49:21
12055914,2015-04-07 01:07:03
12055680,2015-04-07 01:18:40
12058254,2015-04-07 03:25:57
12141454,2015-04-07 05:05:41
12060867,2015-04-07 08:36:48
12059372,2015-04-07 09:25:10
12066756,2015-04-07 10:47:25
12056291,2015-04-07 11:19:47
7363603,2015-04-07 13:45:48
12055823,2015-04-07 15:36:44
12056525,2015-04-08 02:03:07
12055394,2015-04-08 02:20:56
12061270,2015-04-08 02:32:02
12055771,2015-04-08 02:55:33
12055628,2015-04-08 03:23:32
12009751,2015-04-08 03:58:26
8088873,2015-04-08 04:57:03
12062297,2015-04-08 08:34:12
38376,2015-04-08 12:28:00
12074088,2015-04-08 13:17:14
12055368,2015-04-09 02:17:47
12058046,2015-04-09 05:22:08
2341716,2015-04-09 05:38:32
12056629,2015-04-09 12:36:14
12054822,2015-04-10 08:19:51
12055901,2015-04-10 09:06:01
12093770,2015-04-10 11:43:03
8482305,2015-04-10 12:41:21
8093995,2015-04-10 13:11:00
8088301,2015-04-11 05:05:15
12055693,2015-04-11 09:21:45
8087625,2015-04-11 13:39:32
2086994,2015-04-12 02:10:33
12070760,2015-04-12 03:05:24
12055940,2015-04-12 05:22:03
8087066,2015-04-12 08:30:21
7955623,2015-04-12 13:21:15
12058371,2015-04-12 14:21:10
8098389,2015-04-12 16:22:22
12056096,2015-04-13 05:54:23
12055810,2015-04-13 06:11:22
8087313,2015-04-13 06:33:44
12060282,2015-04-13 07:10:40
12056005,2015-04-13 07:44:55
12056200,2015-04-13 08:16:55
12120927,2015-04-13 10:00:30
12121135,2015-04-13 10:05:55
9339070,2015-04-13 11:04:11
2114801,2015-04-13 13:43:37
12062830,2015-04-15 05:59:21
12071592,2015-04-15 07:33:18
12060152,2015-04-15 07:33:56
12060893,2015-04-15 07:35:23
12060321,2015-04-15 07:35:25
12059814,2015-04-15 07:35:32
4028362,2015-04-15 07:36:47
12068654,2015-04-15 07:36:54
12065378,2015-04-15 07:40:24
12060217,2015-04-15 07:41:06
12059762,2015-04-15 07:41:07
3667859,2015-04-15 07:41:32
12059684,2015-04-15 07:44:00
12059749,2015-04-15 07:45:03
12059463,2015-04-15 07:51:29
12063337,2015-04-15 07:53:42
12059697,2015-04-15 07:55:35
11510759,2015-04-15 08:11:28
12067835,2015-04-15 08:12:14
12059567,2015-04-15 09:00:05
8086234,2015-04-15 09:04:44
6318,2015-04-15 10:13:42
12059892,2015-04-15 11:18:23
12081953,2015-04-15 11:26:31
12072424,2015-04-15 12:11:15
8087664,2015-04-15 12:19:36
12061868,2015-04-15 12:29:57
12060204,2015-04-15 14:07:56
12062583,2015-04-15 14:15:47
12064455,2015-04-15 14:43:02
562198,2015-04-16 00:28:35
12060230,2015-04-16 00:39:58
12060087,2015-04-16 01:32:33
35113,2015-04-16 01:33:32
12060334,2015-04-16 02:20:46
12061023,2015-04-16 02:36:50
307502,2015-04-16 02:45:30
12158575,2015-04-16 04:46:57
12065183,2015-04-16 07:20:37
2168569,2015-04-16 09:33:45
7364669,2015-04-16 10:56:30
12069265,2015-04-16 11:12:58
12055082,2015-04-16 11:41:01
12059840,2015-04-16 13:17:24
12063844,2015-04-16 13:41:45
12060672,2015-04-16 15:00:15
12063974,2015-04-17 01:49:52
12072138,2015-04-17 02:35:44
12064143,2015-04-17 02:59:24
12074465,2015-04-17 07:06:22
12059619,2015-04-17 09:22:50
12059632,2015-04-17 09:30:05
12060841,2015-04-17 10:45:59
12061725,2015-04-17 12:43:40
12059541,2015-04-18 02:42:55
12070877,2015-04-18 04:53:09
8085649,2015-04-18 06:22:18
8087391,2015-04-18 06:30:05
12066795,2015-04-18 07:35:38
12070643,2015-04-18 07:43:13
8087222,2015-04-18 08:39:55
12057734,2015-04-18 09:17:55
11750323,2015-04-18 12:32:35
12162384,2015-04-18 12:55:34
20696,2015-04-19 03:57:40
12054926,2015-04-19 06:21:35
12065599,2015-04-19 06:38:37
12059710,2015-04-19 09:56:49
12061166,2015-04-20 01:17:51
12059931,2015-04-20 01:26:08
12056421,2015-04-20 01:48:57
3843801,2015-04-20 01:49:19
11524006,2015-04-20 05:43:15
12055537,2015-04-20 13:15:28
12059476,2015-04-20 15:44:44
12060464,2015-04-21 00:32:06
12059879,2015-04-21 05:19:39
26832,2015-04-21 05:24:23
12068511,2015-04-21 05:39:32
12059645,2015-04-21 06:15:03
18551,2015-04-21 06:21:41
12060594,2015-04-21 06:26:20
12067887,2015-04-21 06:40:33
12073672,2015-04-21 07:28:13
12055329,2015-04-21 07:49:18
12061127,2015-04-21 11:26:27
12060126,2015-04-21 12:52:50
31538,2015-04-22 02:51:37
12059489,2015-04-22 03:35:56
3800329,2015-04-22 03:52:48
12082057,2015-04-22 07:30:17
26897,2015-04-23 02:30:15
12059164,2015-04-23 03:59:35
12089389,2015-04-23 07:12:28
12060178,2015-04-23 09:46:44
11586705,2015-04-24 05:22:12
12055485,2015-04-24 07:40:18
12060295,2015-04-24 11:27:08
12074842,2015-04-24 14:29:14
26858,2015-04-24 14:37:50
8086325,2015-04-24 14:42:33
8086013,2015-04-24 15:25:17
8035651,2015-04-24 16:03:06
12070708,2015-04-25 03:07:09
8086845,2015-04-25 05:58:07
12055511,2015-04-25 07:54:39
12061049,2015-04-25 13:02:44
12072541,2015-04-25 14:15:40
12055264,2015-04-26 03:07:07
12055589,2015-04-26 08:20:41
12060035,2015-04-26 08:56:09
12069811,2015-04-26 09:11:00
12059671,2015-04-26 10:42:30
12070188,2015-04-26 12:29:53
12066626,2015-04-26 12:50:30
12060438,2015-04-27 04:09:08
3938025,2015-04-27 07:57:46
12067822,2015-04-27 08:57:48
12061361,2015-04-27 12:49:27
12065781,2015-04-27 16:13:09
12060100,2015-04-28 04:22:26
12054562,2015-04-28 07:11:01
12074387,2015-04-28 10:16:53
12055719,2015-04-28 10:27:15
12073165,2015-04-28 12:57:35
12054913,2015-04-29 02:29:14
12059268,2015-04-29 03:42:22
12057188,2015-04-29 09:37:05
12057890,2015-04-29 13:34:22
1816698,2015-04-30 05:13:57
12055459,2015-04-30 12:54:32
12056707,2015-04-30 15:05:06
12057539,2015-05-01 08:34:42
12068979,2015-05-02 03:49:59
12069330,2015-05-02 13:36:39
12078313,2015-05-03 04:45:12
12056343,2015-05-03 13:24:17
12055303,2015-05-03 23:54:05
12054523,2015-05-04 01:58:27
12056473,2015-05-04 04:08:44
12055667,2015-05-04 04:19:47
12056876,2015-05-04 06:41:02
12056447,2015-05-04 06:52:03
12055238,2015-05-04 07:14:58
12054458,2015-05-04 07:18:18
12056603,2015-05-04 07:23:11
12056928,2015-05-04 07:28:20
12056551,2015-05-04 07:48:52
12058033,2015-05-04 07:52:30
12057149,2015-05-04 08:02:49
12057526,2015-05-04 08:09:36
12059450,2015-05-04 08:18:31
12059151,2015-05-04 09:05:44
12059294,2015-05-04 10:25:45
12060815,2015-05-04 10:28:37
12056772,2015-05-04 12:36:12
12058397,2015-05-04 14:10:49
178841,2015-05-04 14:45:39
12063272,2015-05-04 14:59:50
12059606,2015-05-05 01:57:30
12194013,2015-05-05 03:37:45
12062557,2015-05-05 05:03:55
11794796,2015-05-05 07:55:33
12061140,2015-05-05 09:22:19
12055992,2015-05-05 10:13:57
12056252,2015-05-05 10:43:36
12056902,2015-05-05 12:46:10
12056070,2015-05-05 13:38:50
12057799,2015-05-05 14:19:22
12056577,2015-05-05 14:27:19
12074075,2015-05-05 15:50:08
12063012,2015-05-06 01:42:54
12069070,2015-05-06 03:36:42
12070526,2015-05-06 12:28:31
12059411,2015-05-06 15:07:22
12057214,2015-05-07 00:50:08
12056590,2015-05-07 02:15:25
12057136,2015-05-07 02:17:17
12055953,2015-05-07 02:18:09
12061205,2015-05-07 08:40:27
12062219,2015-05-07 13:13:11
12054549,2015-05-08 00:19:36
12054770,2015-05-08 15:31:12
12068836,2015-05-08 15:47:44
12055212,2015-05-09 02:29:31
11978174,2015-05-09 02:49:07
1553201,2015-05-09 05:29:54
12065339,2015-05-09 06:37:24
7363707,2015-05-09 09:10:38
12059307,2015-05-09 11:16:34
12056187,2015-05-09 11:20:18
12061738,2015-05-09 13:04:17
12073191,2015-05-10 01:12:00
12055732,2015-05-10 03:13:26
12059502,2015-05-10 05:22:38
12073230,2015-05-10 05:30:03
12059242,2015-05-10 06:51:15
12071150,2015-05-10 06:55:09
12066054,2015-05-10 08:22:15
12056330,2015-05-10 09:38:19
12060139,2015-05-10 11:21:59
12057942,2015-05-10 11:52:45
12068004,2015-05-10 13:34:29
12060425,2015-05-10 14:34:55
12070617,2015-05-10 14:36:06
3442816,2015-05-10 16:09:54
12057045,2015-05-11 02:38:24
12056317,2015-05-11 02:51:03
28301,2015-05-11 03:29:39
12056798,2015-05-11 06:30:55
12056655,2015-05-11 08:22:51
12063558,2015-05-11 08:34:42
12055173,2015-05-11 09:00:47
5607615,2015-05-11 12:17:26
12062518,2015-05-11 13:28:03
12061751,2015-05-11 13:56:13
12067250,2015-05-11 14:54:23
12070851,2015-05-11 15:12:02
12061036,2015-05-11 15:46:15
12057929,2015-05-12 01:36:10
22672,2015-05-12 01:57:05
12201696,2015-05-12 02:15:14
12059970,2015-05-12 02:56:22
12066574,2015-05-12 03:56:24
12063610,2015-05-12 05:20:50
12121083,2015-05-12 06:37:25
12128818,2015-05-12 08:54:11
12120979,2015-05-12 08:54:24
12121018,2015-05-12 09:20:02
12083539,2015-05-12 09:28:38
12063870,2015-05-12 10:01:02
12065105,2015-05-12 14:22:27
12057903,2015-05-13 08:01:12
